Step; State; Reward
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
148; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
149; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
150; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
151; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
152; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
153; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
154; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
155; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
156; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
157; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
158; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
159; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
160; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
161; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
162; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
163; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
164; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
165; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
166; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
167; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
168; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
169; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
170; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
171; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
172; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
173; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
174; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
175; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
176; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
177; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
178; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
179; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
180; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
181; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
182; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
183; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
184; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
185; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
186; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
187; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
188; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
189; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
190; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
191; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
192; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
193; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
194; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
195; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
196; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
197; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
198; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
199; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
200; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
201; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
202; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
203; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
204; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
205; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
206; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
207; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
208; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
209; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
210; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
211; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
212; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
213; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
214; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
215; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
216; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
217; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
218; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
219; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
220; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
221; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
222; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
223; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
224; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
225; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
226; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
227; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
228; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
229; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
230; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
231; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
232; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
233; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
234; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
235; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
236; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
237; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
238; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
239; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
240; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
241; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
242; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
243; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
244; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
245; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
246; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
247; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
248; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
249; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
250; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
251; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
252; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
253; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
254; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
255; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
256; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
257; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
258; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
259; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
260; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
261; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
262; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
263; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
264; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
265; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
266; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
267; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
268; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
269; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
270; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
271; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
272; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
273; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
274; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
275; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
276; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
277; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
278; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
279; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
280; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
281; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
282; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
283; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
284; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
285; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
286; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
287; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
288; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
289; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
290; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
291; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
292; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
293; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
294; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
